capture_commit=60a778677753472a994c00df20d485cbb48695d1
command=bun test test/demo/demo-primitives.test.tsx test/components/roster/render.test.ts test/demo/showcase-attendance.test.tsx
captured_at=2026-09-23T11:29:25Z
bun test v1.4.2 (744846f84)

test/demo/demo-primitives.test.tsx:
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer

test/demo/showcase-attendance.test.tsx:
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
