Capture commit: e1a7e0ee0f576c74260a3ed2863ef8650737ee36
Command: bun test --coverage --coverage-reporter=lcov

bun test v1.4.2 (744846f84)

test/components/component-slots.test.tsx:
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer

test/integration/provenance.test.ts:
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer

test/integration/timezones.test.ts:
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer

test/performance/workload.test.ts:
Workload W density: 70 total rects per lane per week (63 interval rects and 7 gap rects).
Workload W target-cold: layout 24 lanes 0.980 ms (baseline 2.195 ms); coverage 200 lanes 0.538 ms (baseline 1.412 ms); calibration 0.446x; 15-minute ticks.

test/demo/rule-set-draft.test.ts:
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer

test/demo/showcase-attendance.test.tsx:
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
